generation,molecule_rank,smiles,score,mean_score,max_score,min_score,std_score,total_oracle_calls,is_offspring,parent_info,explanation
1,112,CC(=O)[C@@H]1CCCN(C(=O)NC2CCC([NH+]3CCCCC3)CC2)C1,0.01,0.03341666666666668,0.19,0.01,0.0326214610681714,185,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
1,113,C[NH2+]C[C@@H]1CN2CCCC[C@@H]2CO1,0.01,0.03341666666666668,0.19,0.01,0.0326214610681714,185,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
1,114,CC(N)C[C@H]1C[NH2+]CC[C@@H]1C1=CC=CC2=C1OC(C)(C)C2,0.01,0.03341666666666668,0.19,0.01,0.0326214610681714,185,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
1,115,CC(=O)NC1=C(C)C(CN2C[C@H](CO)OC[C@@H]2C)=CC1,0.01,0.03341666666666668,0.19,0.01,0.0326214610681714,185,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
1,116,O=[N+]([O-])C1=NN(CC2=CC=C(CN3C=C(Cl)C([N+](=O)[O-])=N3)C2)C=C1Cl,0.01,0.03341666666666668,0.19,0.01,0.0326214610681714,185,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
1,117,CC(C)(C)NC(=O)CNC1=NCC=[SH]1,0.01,0.03341666666666668,0.19,0.01,0.0326214610681714,185,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
1,118,O=C1C=C(C2=CC=C(F)C=C2)CN1C1CC1,0.01,0.03341666666666668,0.19,0.01,0.0326214610681714,185,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
1,119,COC1=CC=C(CNC(=O)[C@H]2CCOC2)C=N1,0.01,0.03341666666666668,0.19,0.01,0.0326214610681714,185,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
1,120,CCSC[C@@H](C)N(C(=O)NCC1=CC=C(C)C=C1N(C)C)C1=CC=C(Cl)C(F)=C1,0.01,0.03341666666666668,0.19,0.01,0.0326214610681714,185,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,1,CC1=C(O)CC=C1C(=O)NC1=CC=C2C(=C1)N=CN=C2N1CCCC1,0.21,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,2,CC1=CC=CC=C1C(=O)NC1=CC=C2C(=C1)N=CN=C2N1CCCC1,0.19,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,3,C[C@@H](CO)CSC[C@@H]([NH3+])C1=CCC(C(=O)NC2=CC=C3C(=C2)N=CN=C3N2CCCC2)=CC1,0.19,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,4,C[C@@H]1CC(C2=NC(C3=CC=NC(C4=CC=C5OC(C[NH2+]C[C@@H]6CN7CCCC[C@@H]7CO6)=CC5=C4)=C3)=NO2)=CCO1,0.18,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,5,CC1=C([C@H]([NH3+])CSC[C@@H](C)CO)CC=C1C(=O)NC1=CC=C2C(=C1)N=CN=C2N1CCCC1,0.17,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,6,CC1=CC=CC=C1C(=O)NC1=CC=C2C(=C1)N=CN=C2N1C=C(C)C([N+](=O)[O-])=C1,0.17,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,7,COC1=NC=CC(C2=NOC(NC3=CC=C4C(=C3)N=CN=C4N3CCCC3)=N2)=C1,0.17,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,8,CONC1=CC=C2C(=C1)N=CN=C2N1CCCC1,0.14,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,9,CC1=C(CNC2=CC3=C(C=C2)C(N2CCCC2)=NC=N3)C(F)=CC1,0.12,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,10,CC1=CC=C(C2=NC=CO2)C=C1NC(=O)NC1=CC=C2C(=C1)N=CN=C2N1CCCC1,0.12,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,11,CC(C)N1C=CC(C2=CC=C3C(=C2)N=CN=C3N2CCCC2)=N1,0.11,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,12,CC(=O)NC1=CC=C(NCC2=CC=CC=C2F)C(C2=CC(C)=C(Br)C=N2)=C1,0.11,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,13,CC1=C(Br)C=NC(C2=C(NCC3=CC=CC=C3F)C=CC(NCCC(=O)OC3=CC=C(Cl)C=C3Cl)=C2)=C1,0.11,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,14,COC1=NC=CC(C2=NOC(C3=CN=C(NC(=O)NC4=CC=CC(Cl)=C4)C=C3C)=N2)=C1,0.1,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,15,CC(=O)NC1=CC=C(NCC2=C(C)CC=C2F)C(C(F)(F)F)=C1,0.09,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,16,O=[N+]([O-])C1=CC=C2OC(C[NH2+]C[C@@H]3CN4CCCC[C@@H]4CO3)=CC2=C1,0.09,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,17,CC(=O)NC1=CC=C(NCC2=CC=CC=C2F)C(C(F)(F)F)=C1,0.08,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,18,CC(C)(C)OC(=O)N1CC(=CC(=O)NC2=CCN3C[C@@H](C[NH2+]CC4=CC5=CC(F)=CC=C5O4)OC[C@@H]23)C1,0.08,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,19,C[C@H](C(=O)NC1=CC=C2OCOC2=C1)C1=CC=C2OC(C[NH2+]C[C@@H]3CN4CCCC[C@@H]4CO3)=CC2=C1,0.08,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,20,FC=CC1=CCN2C[C@@H](C[NH2+]CC3=CC4=CC(F)=CC=C4O3)OC[C@@H]12,0.08,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,21,O=C(N1CCOCC1)C12C[C@H]3C[C@@H](C1)CC(C1=CC=C([N+](=O)[O-])C=C1)(C3)C2,0.07,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,22,O=[N+]([O-])C1=CC=C(O)C=C1C[NH+]1CC=CCC1,0.07,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,23,O=C(NCC1CC[NH+](CC2=CC(=O)N(CC(F)(F)F)C2)CC1)C1=CNN=C1C1=CC=C(Cl)C=C1,0.07,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,24,CC1=NON=C1CC(=O)N1CCC[C@H](C(=O)NC2=CC=C(C3=CC=NN3)C=C2)C1,0.06,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,25,FC1=CC=C2OC(C[NH2+]C[C@@H]3CN4CCCC[C@@H]4CO3)=CC2=C1,0.06,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,26,CC1=CC=C([C@H](C)NC(=O)N[C@H]2CC(=O)N(C3CC3)C2)C=C1[N+](=O)[O-],0.06,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,27,COC1=NC(N[C@@H]2C[NH+]3CCC2CC3)=CC=C1N,0.06,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,28,CC(C)(C)[C@H](O)CNC1=CC(C[C@H](C[NH3+])CO)=CC(Br)=C1,0.06,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,29,O=C1C[C@H](NC2=NC=COC2[N+](=O)[O-])CN1CC(F)(F)F,0.06,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,30,CC(=O)C1=CC=C(N[C@H]2CC(=O)N(NC3=NC=COC3[N+](=O)[O-])C2)C([N+](=O)[O-])=C1,0.06,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,31,COC1=CC=C(CNC(=O)C2=CC(OC)=C(OC)C=C2[N+](=O)[O-])C=N1,0.05,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,32,CS[C@@H](C)C1=CC=CC(NC(=O)C2=CN(C)N=C2C2=CC=CC=C2)=C1,0.05,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,33,CC1=NN(C)C=C1CNC(=O)C1=CC=C(CN2C=C(Cl)C([N+](=O)[O-])=N2)C=C1,0.05,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,34,COC1=CC=C(C[NH+]2CCC(CNC(=O)C3=CNN=C3C3=CC=C(Cl)C=C3)CC2)C=C1,0.05,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,35,O=C(NC[C@H]1CCC[NH+](CC2=CC(O)=CC=C2[N+](=O)[O-])C1)C1=CC=CC=C1,0.05,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,36,COC1=NC=CC(C2=NOC(C3=CCO[C@H](C)C3)=N2)=C1,0.05,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,37,O=[N+]([O-])C1=CC=C(O)C=C1C[NH+]1C=CC=CC1,0.05,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,38,C[C@H](CC1=CSC=C1)[NH+](C)CC1=CN=C(N2CC[NH+]([N+](=O)[O-])CC2)N=C1,0.05,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,39,CS(=O)(=O)[N-][N+](=O)C1=C(C[NH+]2CC=CCC2)C=C(O)C=C1,0.05,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,40,O=C1C[C@H](NC2OC=CN=C2[N+](=O)[O-])CN1CC(F)(F)F,0.05,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,41,CC(C)N1C=C(C[NH+]2CC[C@@]3(CCC[NH+](CC4=CC(C[NH2+]C[C@@H]5CN6CCCC[C@@H]6CO5)=CC=C4)C3)C2)C=N1,0.05,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,42,CNC1=C(C2=CC(C)=C(Br)C=N2)C=C(NC(C)=O)C=C1,0.05,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,43,O=[N+]([O-])C1=CC=CC=C1C[NH+]1CC=CCC1,0.05,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,44,CC1=CC=C(NC(=O)CN2C(=O)S/C(=C/C3=C(F)C=CC=C3Cl)C2=O)C=C1,0.04,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,45,C[C@H](NC(=O)NCC1=CC=CC2=CC=CN=C21)C1=CN(C)N=C1,0.04,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,46,CC(=O)C1=CC=C(N[C@H]2CC(=O)N(CC(F)(F)F)C2)C([N+](=O)[O-])=C1,0.04,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,47,CC1=CN=C(C[NH+](C)CCCC2=NNC(C3=CC=C(F)C=C3)=C2)O1,0.04,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,48,CC(=O)N[C@H](C)C1=CC=C(C2=CSC(NC(=O)[C@@H](C)OC3=CC(C)=CC=C3Cl)=N2)C=C1,0.04,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,49,CC(C)N1C=CC(CCNCC2=CN=C(C3=CSC=C3)S2)=N1,0.04,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,50,CC1=CC=C([N+](=O)[O-])C=C1,0.04,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,51,CC(=O)N[C@H](C)C1=CC=C(C2=CSC(NC(=O)[C@@H](C)OC3=C(Cl)C=CC(C)=C3)=N2)C=C1,0.04,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
