generation,molecule_rank,smiles,score,mean_score,max_score,min_score,std_score,total_oracle_calls,is_offspring,parent_info,explanation
2,52,CS[C@@H](C)C1=CC(NC(=O)C2=CN(C[C@H](C[NH3+])CO)N=C2C2=CC=CC=C2)=CC=C1,0.04,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,53,CC(=O)NC12C[C@H]3C[C@@H](C1)CC(C1=CC=C([N+](=O)[O-])C=C1)(C3)C2,0.04,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,54,COC1=NC=CC(C2=NOC(C3C=C(C)O[C@H](C)C3)=N2)=C1,0.04,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,55,CC1=CC=CC=C1N[C@H]1CCN(C2=CC=C(Cl)C(F)=C2)C1=O,0.04,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,56,CC(C)C[C@H]1C[NH2+]CC[C@@H]1C1=C([C@H](NC(=O)C2=CC=C3N=CC=NC3=C2)C2CCOCC2)CC2=C1OC(C)(C)C2,0.04,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,57,CC1=CC=CC=C1C(=O)C12C[C@H]3C[C@@H](C1)CC(C1=CC=C([N+](=O)[O-])C=C1)(C3)C2,0.04,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,58,CC1=CC=CC=C1C(=O)NNC(=O)C[NH+]1CCCN(CC2=CC=CC(Cl)=C2)S1(=O)=O,0.04,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,59,CS[C@@H](C)C1=CC(NC(=O)C2=CN(C[C@H](C[NH3+])CO)N=C2C2=CC2=O)=CC=C1,0.04,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,60,O=[N+]([O-])NC1=CC=C(C2=NN=C3CCCCCN32)C=C1,0.04,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,61,COC1=CC2=C(C=C1)OC[C@H](C(=O)NCCC1=CSC(NC(=O)[C@@H](C)OC3=CC(C)=CC=C3Cl)=N1)C2,0.04,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,62,CC1=CN=C(C[NH+](C)CCCC2=NNC(C3=C(F)C=CC=C3)=C2)O1,0.04,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,63,C=C(C)CN(C)C(=O)CC1=NC(N2CCC(C(=O)NCC(C)(C)CO)CC2)=NC2=CC=C(C)C=C21,0.04,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,64,O=[N+]([O-])C1=C(F)C=CC=C1Cl,0.04,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,65,CC(=O)NC1=CC=C(N[C@H]2CC(=O)N(CC(F)(F)F)C2)C(C2=CC(C)=C(Br)C=N2)=C1,0.04,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,66,C[C@H]([NH2+][C@H]1CCOC1)C1=CC=NC(Cl)=C1,0.03,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,67,COC1=CC(C2=NOC(C3C[C@@H](C)O[C@@H](C)C3)=N2)=CC=N1,0.03,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,68,COc1cc(C)c(CN2CCN(C(=O)c3ccc(N4CCCCC4)c([N+](=O)[O-])c3)CC2)cc1OC,0.03,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,69,CC1=CC=C2N=C(N3CCC(C(=O)NCC(C)(C)CO)CC3)N=C(C)C2=C1,0.03,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,70,C[C@@H]1COCCN1CC1=CC=C(C(=O)NN)C=N1,0.03,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,71,[NH3+]C[C@H](CO)CC1=CC(F)=CC(Br)=C1,0.03,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,72,C[C@@H](CO)CSC[C@@H]([NH3+])C1=CC=C2OCCCOC2=C1,0.03,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,73,CC1=CC=C(C2=NC=CO2)C=C1NC(=O)C1=NC(Cl)=CC=C1Cl,0.03,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,74,O=C(NC1=CC=C2OCCC2=C1)N1CCC[C@H]1C1=NC2=CC=CC=C2N1,0.03,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,75,N#CCC1=CC=C2NC=CC2=N1,0.03,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,76,C=C(C)CN(C)C(=O)CN1CC2=C(C1=O)[C@@H](C1=CC=C(Cl)C=C1C(=O)NC1=CC=CC([C@H](C)SC)=C1)NC(=O)N2CC,0.03,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,77,C=C(C)CN(C)C(=O)CN1CC2=C(C1=O)[C@@H](C1=COCC1)NC(=O)N2CC,0.03,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,78,CC1=CC=C(C2=CC(CCC[NH+](C)CC3=NC=C(C)O3)=NN2)C=C1,0.03,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,79,O=C(N1CCOCC1)C12C[C@H]3C[C@@H](C1)CC(C1=CC(Cl)=NC=C1)(C3)C2,0.03,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,80,CC1=NC(N2CCC(C(=O)NCC(C)(C)CO)CC2)=NC2=C1C=C(Cl)C=C2,0.03,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,81,CC1=CC=C(C2=NC=CO2)C=C1NC(=O)C1=NC(Cl)=CC=C1[NH2+][C@@H](C)C1=CC=NC(Cl)=C1,0.03,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,82,O=[N+]([O-])C1OC=CN=C1NC1C=CC=C1,0.03,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,83,[NH3+]C[C@H](CO)CN1C=C(C(=O)NC2=CC=CC2)C(C2=CC=CC=C2)=N1,0.03,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,84,COC1=CC2=C(C=C1)OC[C@H](C(=O)NC1=CC=C(N[C@H](C)C(=O)NC3=CC=C4OCOC4=C3)C=C1)C2,0.03,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,85,O=[N+]([O-])C1OC=CN=C1N[C@H]1C=CCN(CC(F)(F)F)C1,0.03,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,86,C[C@@H](CO)CSC[C@@H]([NH3+])C1=C[NH+](CC2=CC=CN=C2)CC1,0.03,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,87,COC1=C(OC)C=C([N+](=O)[O-])C(C(=O)NCO)=C1,0.03,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,88,COC1=C(C(=O)NC[C@@H](O)C(C)(C)C)SC(C2=CNC=C2)=C1,0.03,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,89,CCCCO[C@@H]1C[C@H](NC(=O)c2occc2Br)C1(C)C,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,90,NC(=O)C1=CC=CC(CNC(=O)CSC2=NC3=CC=CC=C3O2)=C1,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,91,CCC[C@@H](C(=O)N1CCN(CC(=O)Nc2c(C)cccc2C)CC1)c1ccccc1,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,92,COC1=CC=C([C@H](NC(=O)C2=CC=C3N=CC=NC3=C2)C2CCOCC2)C=C1,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,93,COC1=C(C(=O)NC[C@@H](O)C(C)(C)C)SC(C2=CC=CC=C2)=C1,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,94,CC1=NN(C)C=C1CN1C[C@H](CO)OC[C@@H]1C,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,95,CC1=CC(NC(=O)NC2=CC=CC(Cl)=C2)=NC=C1Br,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,96,CCSC[C@@H](C)N(C)C(=O)NCC1=CC=C(C)C=C1N(C)C,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,97,C=C(C)CN(C)C(=O)CN1CC2=C(C1=O)[C@@H](C1=CC=C(Cl)C=C1Cl)NC(=O)N2CC,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,98,COC1=CC=C2OC[C@H](C(=O)NC3=CC=C(C(C)=O)C(C)=C3)CC2=C1,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,99,CC1=[NH+]C=CN1CC1=NN=C([C@@H]2CCC[NH+](CC3=CC=CN=C3)C2)N1C,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,100,COC1=CC=C([C@@H]2CC(=O)C3=C(C2)N[C@@H]2N=NC(O)=C2[C@H]3C2=CC=C(Cl)C(Cl)=C2)C=C1OC,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,101,C[C@H]1Cc2cc([C@@H](Cl)C3(C)CCCC3)ccc2O1,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,102,C[NH+]1CCC(NC(=O)Nc2ncc(Cc3cccc(Cl)c3)s2)CC1,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,103,O=C(NCC1CCN(C(=O)C2=CC=CC=N2)CC1)C(=O)NC1CCCC1,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,104,C[C@H](CC1=CSC=C1)[NH+](C)CC1=CN=C(N2CC[NH+](C)CC2)N=C1,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,105,COC1=CC=C(NC(=O)C[NH+]2CCCN(CC3=CC=CC(Cl)=C3)S2(=O)=O)C=C1,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,
2,106,CC1=CC=C([C@H](C)NC(=O)N[C@H]2C=C(C)N(C3CC3)C2)C=C1[N+](=O)[O-],0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,107,[O-]C1=CC=NC(Cl)=C1,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,108,CC1=NON=C1CC(=O)N1CCC[C@H](C(=O)[C@@H]2CC(=O)C3=C(C2)N[C@@H]2N=NC(O)=C2[C@H]3C2=CC=C(Cl)C(Cl)=C2)C1,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,109,CCN1C(=O)N[C@H](C2=CC=C(Cl)C=C2Cl)C2=C1C=NN(C)C2=O,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,110,CCSC[C@@H](C)N(C)C(=O)NCC1=CC=C(NC(=O)C2=CC=CC=C2C)C1N(C)C,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,111,COC1=CC=C(CC(=O)C2=CC=C(CN3C=C(Cl)C([N+](=O)[O-])=N3)C=C2)C=N1,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,112,C1=CN=C[NH2+]C1,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,113,COC1=NC=CC(C=CF)=C1,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,114,COC1=C(C(=O)NC[C@@H](O)C(C)(C)C)SC(C2=C([NH+]3CCCCC3)CC=C2)=C1,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,115,COC1=C[C@H](CO)OC1,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,116,CC(C)C[C@H]1C[NH2+]CC[C@@H]1N[C@H]1CCN(C2=CC=C(Cl)C(F)=C2)C1=O,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,117,CC1=CC=CC=C1C(=O)NC1=CCC(C2=NN(C(C)C)C=C2)=C1N(C)C,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,118,CCSC[C@@H](C)N(C)C(=O)NCC1=CC=C(NC(=O)C2=CC=CC=C2C)C1CC(C)(C)CO,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,119,CONC1=CCC([N+](=O)[O-])=C1,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
2,120,COC1C=C(C2=NOC(C3=CCO[C@H](C)C3)=N2)C=CC1,0.02,0.05066666666666668,0.21,0.02,0.04132661235679606,249,False,,"Fallback to genetic operations due to LLM error: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'temperature' is not supported with this model."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_parameter'}}"
